geography,gender,total,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,hispanic_or_latino,white_alone__not_hispanic_or_latino,incarceration_rate,incarceration_rate__white_alone,incarceration_rate__black_or_african_american_alone,incarceration_rate__american_indian_and_alaska_native_alone,incarceration_rate__asian_alone,incarceration_rate__native_hawaiian_and_other_pacific_islander_alone,incarceration_rate__some_other_race_alone,incarceration_rate__two_or_more_races,incarceration_rate__hispanic_or_latino,incarceration_rate__white_alone__not_hispanic_or_latino
United States,M,2048575,1009101,833465,32524,14958,4762,134063,19702,388962,774896,1349.6884326863767,916.085656565774,4489.6915907534858,2222.5882041003483,214.57679038854351,1737.62009538301,1352.5481129520886,443.38073875035582,1518.2678345589957,800.78554894670117
Alabama,M,35851,14746,20508,66,50,2,258,221,1122,14073,1545.1765115585461,918.49808807142188,3520.8075813761848,469.75088967971533,197.40218721623435,120.62726176115801,458.52808928857058,632.20528077352174,1081.1019145717507,897.9497038418566
Alaska,M,3499,1507,267,1320,42,40,26,297,203,1411,946.62742000064929,602.35907315844804,2069.9279013877044,2492.1177336832366,235.58447386134171,1056.8031704095113,440.90215363744272,1139.284207296022,1008.5453100158983,585.5573584764719
Arizona,M,60302,31793,7475,5924,1048,1024,11630,1408,24781,20278,1898.7834019717095,1376.8710947582497,5505.2290469877744,4077.7273759783038,1275.2339348511214,14706.304753698118,2999.5873310636543,1293.8084648889053,2603.6205465491335,1110.152436554115
Arkansas,M,23298,12076,10262,135,108,8,532,177,1623,11165,1627.3678313706616,1093.2850245482143,4801.0704394041468,1228.8367012561441,637.46901192303153,263.24448831852584,981.31444487484544,628.72975277067349,1635.2150564718449,1046.2809468163166
California,M,234158,117801,64392,3053,3996,757,41351,2808,98264,60144,1264.5002141179609,1100.3673121944416,5666.3894718779284,1664.6764704278651,173.71126110637033,1055.1846224613539,1284.1179720308169,311.95078109898213,1387.884512822367,807.76585534619744
Colorado,M,36783,25864,6811,1496,350,41,1679,542,12145,16036,1459.2595119853436,1264.4953238998123,6382.4204657264681,5258.7176602924637,554.39396819362605,1221.6924910607866,893.25140318676347,632.84488294704886,2292.3788078120192,912.76066272480352
Connecticut,M,17429,5812,7379,60,74,45,3889,170,4921,5185,1001.8889247844637,431.05142579974796,4273.6181253764535,1062.5110678236231,112.9098704588108,6139.1541609822643,3838.5613044594038,374.5648437844269,2055.5899012514828,419.20398943137019
Delaware,M,6018,2291,3649,5,5,2,45,21,181,2194,1383.6423038633004,761.82052160264959,4027.9939508339685,237.6425855513308,36.467070235577275,1010.1010101010102,276.70171555063638,185.10356985456147,477.24516163054369,771.72001406964466
District of Columbia,M,3107,158,2734,19,18,1,95,82,261,73,1093.15957244689,137.70263203765035,1973.8362019175233,1846.4528668610301,204.3828772567276,636.9426751592357,727.07791213837436,1036.531411958033,923.63224573572097,70.389262262677292
Florida,M,150114,75426,70619,360,388,31,2158,1132,20681,58876,1633.5640531898048,1091.8591309770625,4892.9894565739305,974.44781290601986,184.93627324811013,490.73927497229693,610.46158024118608,489.01445443784934,991.01136732829934,1103.473196693029
Georgia,M,94011,34387,55311,167,348,40,3067,691,9016,29795,1987.8959758486212,1202.8704903725236,4005.9969363477353,1007.7846840866574,229.00461957594663,1101.6248967226659,1419.4868187203792,680.83513148690054,1958.0844825713975,1119.5685706158624
Hawaii,M,4577,1112,194,18,1011,1748,162,332,400,1018,671.86011452594744,613.69669475763942,1462.3850444745967,809.71659919028343,412.35515566305156,2539.6271920266167,1735.9622803257607,205.931062715933,654.83596359112039,609.30355048002104
Idaho,M,9778,8477,287,317,27,17,481,172,1603,7446,1245.0911980278204,1215.8669416722366,4994.7789766794294,2966.7758540009359,318.54648419065597,1361.0888710968775,1131.1791543201166,884.4097079391197,1749.8662765945833,1134.5455875227412
Illinois,M,64482,22956,36662,307,205,12,3951,389,9051,18403,1024.7802226094341,508.19237724716731,4196.2444173307113,1361.419068736142,72.576904966738539,576.64584334454582,878.16002027036041,269.39990996918175,864.79286916126273,460.0705143124855
Indiana,M,43959,27270,15582,152,70,13,682,190,2877,25204,1378.1386992093705,1013.8635712163871,5495.2883421735696,1622.0253975029345,141.4941785252264,1114.9228130360207,729.52880141199125,301.68307399174341,1403.8460600086855,970.91043848139805
Iowa,M,11785,8387,2829,214,82,10,136,127,973,7627,781.33339167642919,611.74726894633147,6001.1454996711991,3893.7409024745266,311.32541098750903,961.53846153846155,445.87240180971736,473.70384185005594,1216.386843519896,573.80854039568487
Kansas,M,16484,10311,5182,299,138,7,343,204,2443,8397,1164.6111933802833,873.54927365195442,6036.1798040745962,2134.9518029275259,424.99461057559051,580.9128630705394,581.99711546619153,479.03066735546895,1561.1719973160366,764.93453373792181
Kentucky,M,36271,23800,11240,241,107,11,466,406,2111,22436,1698.914073946393,1273.3816683332986,6733.2806172573273,4589.6019805751284,467.90274619555709,830.18867924528308,1440.8063568623813,1091.5739097703931,2841.911121282697,1223.1128866249151
Louisiana,M,55862,17679,37335,129,106,10,343,260,2039,16249,2517.1090600065249,1261.9077870110366,5405.8554384339168,845.9571119417667,305.26437046423223,956.02294455066919,841.77976292733206,723.99198039652481,1916.4614545933041,1206.4607909523979
Maine,M,3322,2971,234,55,19,2,20,21,66,2922,511.03289562745363,480.56859465632311,2655.1685010779529,1296.5582272512966,322.08848957450414,1081.081081081081,875.27352297592995,201.80665000960985,774.7388191102242,476.61068149455451
Maryland,M,33162,9655,22937,36,94,8,287,145,1384,8704,1187.8519730550097,586.53075109955535,2901.0454742071674,351.87176229107615,62.198930707744431,503.14465408805029,256.52714092903943,180.87017263746134,561.49005829922066,564.03377463273648
Massachusetts,M,22726,14931,6130,174,205,4,1109,173,5487,10831,717.6719210466149,586.61407268734149,2923.3212362835193,1814.7684605757195,122.63992916796286,357.78175313059035,735.98704556615917,208.16788198204702,1780.9441892922637,449.98782693811353
Michigan,M,59364,28608,29482,530,186,6,229,323,2435,26689,1224.4761571200677,743.81454556800099,4431.9572348146612,1714.3781335921074,161.54387305778235,464.39628482972137,298.96341941042846,286.25615938175758,1097.276860751736,715.80930383126542
Minnesota,M,17864,9850,5861,1302,382,16,236,217,2015,8264,678.68936664270632,439.79771983858313,4191.9079940207557,4306.4100019845209,367.52325883450874,1481.4814814814815,425.86210007759354,350.11858855418774,1528.0200197163872,379.4524479136773
Mississippi,M,31477,11265,18338,140,174,16,941,603,3926,8893,2184.0220920873694,1304.0201790321889,3546.6040560246624,1889.8488120950324,1440.3973509933774,2560,4045.7457328346018,3558.9919140648053,8233.5423526204304,1052.0861307530231
Missouri,M,38025,22125,15225,160,33,30,243,209,1254,21238,1296.2433317186399,908.13342768343682,4625.2134129670021,1160.5977078195272,71.594385264573802,962.77278562259312,559.12197142265484,339.66618452487364,1132.382156402384,891.95343598203488
Montana,M,4638,3348,133,955,12,0,142,48,260,3268,933.82487662759956,753.22787843064032,5070.5299275638581,3084.1272404327465,481.92771084337352,0,4385.4231006794316,384.30744595676538,1795.0842308754488,748.90917757489092
Nebraska,M,7184,4782,1842,279,46,1,172,62,1312,3712,792.67700618782385,615.22231370934537,4371.3512743841666,3084.918177797435,297.61904761904759,149.92503748125935,408.75496090686568,315.81092094539525,1488.3889777535765,502.2317653473612
Nevada,M,17768,10653,5180,374,361,40,878,282,4278,7653,1303.0061248914651,1171.0106438524965,4678.0456967398177,2354.2742037013722,409.79884666030966,473.93364928909955,522.19321148825065,450.45045045045043,1165.4484579193556,1027.7049266184038
New Hampshire,M,4360,3848,318,25,21,2,88,58,330,3646,671.3951776579396,631.98002890553153,3750,1530.9246785058176,155.902004454343,1030.9278350515465,1412.0667522464698,552.11803902903375,1794.7462881383585,609.17946233145642
New Jersey,M,41074,14817,22602,200,332,41,2401,681,8980,9902,959.76259463501265,504.1274006188209,3995.3615482246964,1331.5579227696405,94.132857754477698,2638.3526383526387,838.64545311654069,571.33748343037405,1146.2590851882392,390.8609124087879
New Mexico,M,15826,11275,986,1703,54,6,1549,253,8435,4735,1555.501606512938,1627.2659046299505,4201.4658258053523,1820.7282913165268,424.16149556201395,623.70062370062374,995.46289988817921,661.6108786610879,1783.8373969297272,1151.95321148012
New York,M,88639,30906,47754,702,709,50,8081,437,19714,22288,945.26618810604111,497.43852797081746,3360.6762732905268,1316.3322707669229,103.85098189711869,1131.7338162064282,1121.3767914830314,154.92882846152483,1170.5344058976789,404.68114111075965
North Carolina,M,56361,21809,31747,991,203,14,1256,341,3756,19525,1213.2407073351972,682.37739797348718,3310.7624024536367,1658.5218904806534,203.28866991127401,407.56914119359533,553.96286331760246,338.35407116350143,878.11378540451449,643.02020911247735
North Dakota,M,2193,1387,124,598,2,1,56,25,132,1319,645.25810324129657,453.80334315974073,2579.5714582899936,3331.4763231197771,58.771672054069946,588.23529411764707,2795.8062905641536,424.30414120841823,1836.9050932368493,437.1530367056094
Ohio,M,69244,36617,30735,168,227,13,1040,444,3608,34570,1229.4403777168104,784.17809282628139,4584.4943109610213,1311.3730387947858,247.3979619639257,628.01932367149755,1504.3902156774818,381.10933717876088,1973.2452446320947,755.15617446663407
Oklahoma,M,36220,21386,9643,2884,153,32,1429,693,5980,17215,1950.4818853437603,1602.6306343302876,6976.2562759538723,1817.3454405676371,498.25772625134329,1433.6917562724013,1688.9056978407064,641.20950803593735,3379.7913346219498,1360.6189531888595
Oregon,M,20011,15572,2058,610,307,57,1080,327,3461,13497,1055.4313761272404,986.28249025561502,5490.0496185242491,2269.091991221218,475.05570685813325,830.66161468959501,986.16627859197376,455.59673419344057,1466.7118701529855,914.08284921323991
Pennsylvania,M,90313,36962,42384,258,505,21,9320,863,13860,33569,1458.9289836476471,728.25471458333914,6441.9443777377201,1910.6865141079759,300.62923783046892,1140.684410646388,5906.8467452133627,744.63954441520343,3768.1679526287462,682.52925183456807
Rhode Island,M,3565,1842,1086,23,44,0,543,27,883,1548,701.21951219512198,446.77723716061183,3600.556992241894,771.5531700771553,307.99384012319757,0,1726.1110051497233,159.36725298075788,1368.6103103010014,400.79330147009324
South Carolina,M,38306,12551,24156,193,83,17,1047,259,2770,11178,1702.4124694847033,836.09455709171516,3990.4121740940377,1940.8688656476265,301.77428737638161,1162.7906976744187,1595.6960404791662,662.74309109518936,2109.3512031678342,771.65703303462521
South Dakota,M,5569,3340,454,1501,32,7,122,113,364,3141,1367.0249717095298,956.61986676061019,7353.4175574991896,4244.5493877781864,888.39533592448652,3535.3535353535353,2814.9515459160129,1319.4768799626343,3041.1897401620854,913.22475039686458
Tennessee,M,41378,21097,19200,113,92,4,605,267,1647,20210,1337.577064713671,876.76682208287093,3856.5368299267261,1097.4070117509955,214.5022149685241,210.97046413502107,752.97456066112409,494.53602518984997,1040.4492820457747,862.84629125523861
Texas,M,240227,131990,77251,815,1507,63,26931,1670,84821,75751,1926.0872911769138,1506.243911089728,5371.4454181294541,939.65457606013797,321.47961686968023,580.37770612620909,1971.2629375338538,493.0544278944804,1780.5499151614283,1344.8563960880908
Utah,M,10942,8515,737,425,75,110,855,225,2640,6938,788.14852803790484,715.0372801879671,4368.4428901665578,2603.847567700037,292.15846675236651,859.03943771964077,976.3840672391741,588.49684827243482,1426.7262577078345,624.58420318701792
Vermont,M,1430,1212,124,27,2,0,13,52,73,1170,463.97539308125084,412.73765618135934,3525.7321580892808,2387.2679045092837,57.454754380925024,0,1178.6038077969174,991.60945842868034,1578.0371811500215,402.54047768136689
Virginia,M,59242,22883,34945,182,262,45,629,296,2913,20902,1508.9724025804492,844.84380561097691,4721.3402688644192,1223.4471632159182,126.15562403697996,1516.6835187057634,458.76243545234411,258.16805344776458,885.5610681453378,817.88308286593247
Washington,M,28633,20276,5276,1261,444,238,608,530,4139,16963,854.79118024352567,784.16903646138496,4073.2505713050459,2420.4848647714839,200.49310466281938,1170.1081612586038,326.50781631787254,343.24646391378684,1049.8574486866003,700.67795952069878
West Virginia,M,14014,9323,4061,85,36,12,356,141,897,8902,1533.9552050928978,1091.0793177097048,11957.129817742838,4195.4590325765057,619.72800826304012,5381.1659192825118,9963.6160089560599,1043.1308722349634,7462.5623960066559,1050.6152980067579
Wisconsin,M,34667,18959,13604,1232,175,81,395,221,1978,17551,1228.2808956916099,780.09917986513778,7707.605056062006,4527.4143760105835,278.35658273552946,8299.1803278688512,540.48137049655872,429.73535302467576,1123.0277463933096,748.22429420464027
Wyoming,M,3063,2493,140,241,8,6,108,67,469,2192,1065.6248151768909,958.84615384615392,4884.8569434752271,3599.1636798088407,415.80041580041581,2714.9321266968327,1138.5199240986717,1073.0301089045483,1774.2301581296815,891.1040014309699
Puerto Rico,M,12513,8564,2694,211,10,1,873,160,12242,134,700.94125436722868,639.634801690058,1162.2388845267781,2158.3469721767597,324.78077297823972,571.42857142857144,614.69349819042122,269.19711959082036,693.21636652017503,979.81866042702541
United States,F,203384,126331,58072,5132,1899,717,8293,2940,28540,108010,129.57348519674028,111.40329197164284,285.15101803558588,349.37494426135316,24.651705413807885,269.58941194164538,90.18557370117766,64.396182839600058,114.80846576869337,107.95540587169663
Alabama,F,5189,3311,1763,14,7,1,24,69,298,3053,210.9737236272681,198.26976544764594,263.59424129563371,98.814229249011845,24.764735017335312,71.479628305932806,59.050759048298595,190.11406844106463,364.21858003642183,186.48089838226446
Alaska,F,607,278,23,228,2,5,3,68,43,247,178.21334515550362,124.44436486371551,221.92203782323426,439.27250308261404,9.8488206037327028,137.96909492273733,57.636887608069166,263.50461133069831,224.88363579310703,115.23048429459817
Arizona,F,6627,3910,667,729,82,5,1071,163,2351,2860,206.05100314222341,165.81532583135606,541.27308728535729,481.97709782349983,86.759633493450707,87.950747581354449,286.36669910908142,148.89380126788095,249.21583405681187,153.018831481859
Arkansas,F,2453,1733,625,32,7,2,20,34,75,1690,165.26520247850644,151.92851907829447,264.66117018348427,284.14136032676254,36.534446764091861,70.821529745042497,44.093654923056569,117.81828262526855,86.408516423378686,152.75372484082882
California,F,22249,11984,5318,558,585,132,3065,607,7575,7591,118.74920140908532,111.49642172218988,457.38878993228616,311.03332181358064,22.845868881114782,181.70555440842452,98.960830560654273,66.32125711014136,109.25074755635283,101.07141558965671
Colorado,F,3682,2745,528,147,31,8,146,77,1101,1877,146.77895535798999,134.30857505207211,555.66079434236281,533.34300848994985,40.845367344787604,244.87297214569941,82.872144174826175,88.698436834041772,216.35408970146673,106.41041994415862
Connecticut,F,2625,1295,805,26,51,4,359,85,804,955,143.09208643525179,90.935966333328409,424.50641241984471,463.54073809948295,72.830091680233053,575.5395683453238,369.52404479578394,179.74201733981815,335.43186853073331,72.934502525595803
Delaware,F,421,236,175,1,3,2,1,3,2,235,90.929707664229639,74.239516813992267,172.88560900190669,48.146364949446316,20.218358269308531,990.09900990099015,7.014590347923682,23.982732432648493,5.6665250035415777,77.698279396400096
District of Columbia,F,463,46,386,2,4,0,4,21,26,32,145.82631235807131,39.406841370330078,231.67459922094915,190.47619047619048,32.655726998122297,0,35.373187124159884,223.28548644338116,98.146540334453221,30.258616613871684
Florida,F,16133,10330,5261,61,59,5,241,176,1809,8962,167.84306626487538,143.44974842830177,337.98173318266237,176.73987367445093,24.079765242695466,83.766124979058461,73.556117824081852,73.001480768672408,84.653440327045857,161.50061134883285
Georgia,F,9106,4869,4068,19,30,1,65,54,312,4686,183.64491390711916,166.25152158213811,259.15284794200278,121.95121951219512,18.460970431679023,31.565656565656568,37.613999351881859,50.945318691271368,79.341062305620753,170.23737687670723
Hawaii,F,1096,285,27,8,197,439,14,126,101,257,161.40005713797643,183.39532309751482,330.96347143907821,412.15868109222055,70.382027931304279,659.22844743441499,182.93479681170783,79.041465403676057,169.01502727668262,180.64624965733444
Idaho,F,1473,1287,31,60,3,4,62,26,197,1164,188.30104645781827,184.04407905744262,762.79527559055123,557.82818891781335,28.32058906825262,374.53183520599254,167.56303883678819,133.42228152101399,233.70583908700502,176.3783345581829
Illinois,F,5736,2832,2672,53,44,2,97,36,456,2517,87.728474864323687,60.763535013056007,269.15731197266524,247.51319292018866,14.451104359963871,101.5744032503809,23.572640184304024,24.727482536215454,46.484649362008383,60.392819660850051
Indiana,F,4435,3396,926,12,7,0,60,34,141,3318,134.63608034449837,122.23763990648604,300.80072763890917,131.99868001319987,13.207048790611674,0,75.160655901990509,52.371343633030911,76.311089462575097,123.32101485984779
Iowa,F,1485,1154,256,35,9,3,9,19,69,1098,96.55170620193546,81.810899140063938,609.42223915061777,626.34216177523263,33.63857222948981,311.52647975077883,35.115099492781894,71.635938619311545,96.432015429122472,80.033004503132076
Kansas,F,1468,1022,355,36,19,0,8,28,157,893,102.10682265547294,84.414881798516049,432.8476498201548,254.50689289501591,53.838089031197754,0,15.62744178777934,64.595012342261285,109.36422466337413,78.831353868915727
Kentucky,F,4844,4028,725,11,8,3,20,49,89,3977,219.7408382722854,207.57558111371412,425.00058620770517,225.91907989320188,30.69603253779449,255.10204081632651,86.177180282661155,128.89987899195032,151.99385193407906,208.07620287351301
Louisiana,F,4558,2200,2271,20,12,0,17,38,104,2141,196.96812556177835,153.28681775172831,298.12695928880112,130.4631441617743,33.890646181653864,0,59.69101123595506,102.78326255713938,120.69725877956502,154.24494183215037
Maine,F,357,334,10,9,1,0,0,3,3,331,52.631190983407173,51.643228784142131,145.05366985784741,208.04438280166434,13.034410844629823,0,0,28.476506881822498,35.646387832699624,51.620509717443987
Maryland,F,2380,1083,1244,4,11,0,20,18,59,1048,79.81782754654084,63.216364574553282,136.75559444710726,39.2580233585239,6.5583544492472798,0,21.063052246901098,21.291696238466997,26.322246759909877,64.900160268716391
Massachusetts,F,1709,1269,316,11,19,12,63,19,284,1068,50.547160441537869,46.655252245352948,140.62882445873478,118.76484560570071,10.404573631524764,1085.972850678733,40.784882403589066,21.373049709214033,88.872477382893308,41.429938018019698
Michigan,F,2275,1515,634,39,24,1,19,43,111,1438,45.178994210336718,38.286580742987113,86.241137838911342,125.43419529139328,19.502681618722573,76.219512195121951,26.976757393761268,36.601040150489858,51.761523933875814,37.433956920231829
Minnesota,F,2491,1467,488,308,62,3,66,97,379,1230,93.233270691254901,64.218287897544911,362.56918904862738,1003.8459031353888,56.212883630264287,278.81040892193306,138.70499968476136,153.56362600132985,320.13379734432544,55.22463180211443
Mississippi,F,2616,1418,1159,15,7,0,6,11,38,1398,171.42216837247886,159.17971929139205,199.37143810626378,196.79874048806087,51.237007758746884,0,40.260350265047308,64.087625262176644,112.43268832475295,159.40452489926045
Missouri,F,3772,2802,887,28,10,4,19,22,124,2716,123.45153741674712,111.08230318570725,243.53613367854879,206.03384841795437,19.234468166955182,127.18600953895071,51.356903449021509,34.888515335088329,121.89128084144303,109.97367272385675
Montana,F,674,402,12,238,1,0,8,13,24,394,136.78391388701729,91.265318724828262,854.70085470085473,753.40297562519788,26.574541589157587,0,292.29082937522833,104.11661060387634,170.44244016760172,91.148845602183869
Nebraska,F,861,591,178,48,5,1,21,17,125,503,93.582379122760301,74.287481239582789,436.84197609639978,511.56346584248109,29.696501752093603,163.39869281045753,56.710775047258977,85.521682261796968,157.71676592308469,66.127480109169511
Nevada,F,2047,1342,515,51,51,4,37,47,246,1175,153.11140780965417,153.02846990915216,477.31148513383255,315.28189910979228,47.510806379490241,47.443956825999287,23.618629353487897,74.049565943501747,70.399963369124762,163.78315389204531
New Hampshire,F,469,420,18,11,3,0,8,9,20,413,70.306831605394279,66.967488878613452,274.5995423340961,725.11535926170075,20.084354288009639,0,137.22126929674099,82.743403511997798,109.1881858382923,66.986732409900412
New Jersey,F,3377,1744,1382,11,38,7,125,70,489,1480,74.83998161467315,56.438120325813642,216.23482288146201,78.537769527345418,10.186766318261386,470.11417058428475,45.716041210268187,57.799172646128696,63.364458369939591,55.193071330332025
New Mexico,F,1965,1335,118,306,3,1,183,19,842,730,188.62346149489613,186.71433126898611,618.38381720993607,306.95770804911325,19.383601473153711,117.92452830188678,119.68841769295669,49.006964147536763,175.21735692316656,172.67112773169271
New York,F,5614,2746,2448,43,67,2,269,39,838,2314,56.134639141961941,42.0653053909002,148.10906829231698,80.25981782887861,9.0843146426949239,45.998160073597056,37.312863505661433,12.838069154399179,48.362876240669372,39.919257522511515
North Carolina,F,4570,2572,1846,84,17,4,32,15,119,2494,93.456204725121168,77.169615334070627,169.40053683268715,134.7060521504859,15.581463557706408,126.22278321236983,17.084890549919916,14.229204018327215,31.956174389408808,78.242081753877514
North Dakota,F,295,147,9,127,1,4,1,6,7,145,88.661274858968468,49.031053000233477,285.44243577545194,681.29392199989263,28.522532800912717,2666.666666666667,66.40106241699867,100.65425264217413,111.44722177997134,48.939861348310053
Ohio,F,7188,5032,2010,10,34,0,44,58,192,4903,121.74079170130214,103.32729495630562,272.62776544246401,80.121785113372326,33.83825314994327,0,72.250775874809108,47.829923389657196,111.73964662336755,102.54314529504107
Oklahoma,F,4262,2642,854,518,17,4,70,157,239,2524,224.98197293670626,192.50750866720975,612.54644307047863,317.80310931690735,49.463179027612092,187.17828731867104,100.28940657325425,138.63869167461411,154.12096238545718,192.64999068807495
Oregon,F,2155,1814,145,88,35,3,33,37,176,1689,111.3653652163847,111.57885931222151,457.12484237074398,334.34650455927056,45.668654340479392,45.857535921736471,34.696667017138047,50.695348359251895,82.207649048072795,110.44369725479734
Pennsylvania,F,7159,4416,2363,18,26,2,280,54,507,4208,109.93523357436469,82.838323079214518,328.30798428901107,134.93253373313343,14.356154096749435,110.37527593818984,195.53072625698326,44.284074134820401,144.09877160771026,81.293148347631757
Rhode Island,F,214,141,46,4,2,0,17,4,27,135,39.326162740482246,31.715112813580369,153.19545742165386,129.99675008124797,12.367818935130789,0,52.803230315266347,22.415242364808069,40.824349456431349,32.339124831417337
South Carolina,F,2840,1533,1265,11,7,1,19,4,60,1497,119.5657070395994,98.341473928924714,184.5818018393978,114.82254697286012,22.189114654325291,80.385852090032159,39.707419017763847,9.7907232896830241,57.492190644104177,98.866110718156293
South Dakota,F,743,360,21,345,1,0,6,10,17,352,182.64548339597687,102.78489975617138,520.70419042896106,946.39820047182752,24.950099800399201,0,190.90041361756283,114.69205184080744,167.48768472906406,101.86482075264212
Tennessee,F,5435,3943,1418,20,11,1,20,22,76,3898,167.09704018414803,156.73439145278829,253.4591453529213,206.24935547076416,22.749834546657844,57.273768613974802,32.463843394419463,39.272389724914767,57.679755923559142,158.54976990352787
Texas,F,25974,16643,7410,181,151,7,1376,206,6696,11443,204.95087262722257,186.19048977507344,480.72587661109662,214.86739951090956,30.454231928136078,64.808813998703826,109.03276212632903,60.535533770599706,142.55398146287294,198.5012573943583
Utah,F,1694,1432,56,62,5,16,82,41,333,1203,123.14912821467205,120.46642040593483,451.0309278350515,373.38151159289373,16.883906260552443,136.18180270661333,103.55365847498295,109.96379240981629,192.15122820987762,108.29057520928976
Vermont,F,160,135,14,2,3,0,0,6,9,130,50.388146188609127,44.607012222321352,507.24637681159419,185.87360594795538,67.174205105239579,0,0,108.91268832819024,196.4207769532955,43.3956784580514
Virginia,F,5948,3320,2539,9,22,3,32,23,127,3238,145.96172161212613,119.4973624196632,312.97419164769389,62.72214091574326,9.4741828517290383,99.56853634251577,27.310745071263977,19.369073484580532,41.930659235805479,123.07912185821345
Washington,F,3269,2396,395,219,75,12,87,85,386,2137,96.8640522360662,91.776327759466341,357.42077926778506,423.00857606428184,28.889154241120437,59.59771542090887,53.183035223063101,53.621670725091157,106.76373130943227,87.016254571203689
West Virginia,F,2545,1870,581,12,11,2,33,36,124,1801,270.91529984841515,211.17702393979536,1992.3870923493707,681.4310051107326,166.74245869334547,975.60975609756099,1296.1508248232522,264.22018348623851,1209.9921935987509,204.90521000792998
Wisconsin,F,3183,2118,803,196,18,7,20,21,94,2053,111.11553292517662,85.688797545044267,439.64587428208517,717.58072783188106,27.122730354855726,822.56169212690952,31.855249745158002,39.705048213272832,58.777551977489445,85.80178909059299
Wyoming,F,493,408,6,52,1,0,11,15,59,369,178.50095405682339,162.36931856621524,318.80977683315621,783.13253012048199,39.968025579536373,0,145.44492926087531,245.21824423737127,247.9304113963945,155.11566415987423
Puerto Rico,F,452,311,130,3,1,0,4,3,415,25,23.291549393028404,20.925696284040423,56.594573886392922,29.812183245553015,26.652452025586353,0,2.7048409891603495,4.7763095048559148,21.586655597653866,188.39487565938208
